Archetype,Weapon,Energy,Perk,Effect,RoF,Crit_dmg,Body_dmg,Crit_mult,"Optimal
 TtK(s)",Shots,Crit_Percent,Opt_Crits,Opt_Body,Bursts,Body_TtK,Body_Kill,Bursts,Impact,Range,Stability,Handling,Reload_Speed,Aim_Assist,Recoil_Direction,Mag_Size,Type
Rapid-Fire,Piece of Mind (Season of the Risen)ᶜ,Kinetic,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,38,51,34,39,82,58,36,Pulserifle
Rapid-Fire,Darkest Before (Prophecy Dungeon),Arc,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,41,53,34,42,75,64,36,Pulserifle
Rapid-Fire,Outlast (Reckoning),Solar,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,43,53,36,38,78,60,33,Pulserifle
Rapid-Fire,Jurassic Green (FotL),Solar,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,34,47,27,34,76,50,36,Pulserifle
Rapid-Fire,Gridskipper (Override),Void,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,40,52,34,42,80,55,33,Pulserifle
Rapid-Fire,Time Worn Spire (Iron Banner),Kinetic,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,33,54,33,37,79,60,36,Pulserifle
Rapid-Fire,Claws of the Wolf (Iron Banner),Void,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,41,45,29,34,78,53,33,Pulserifle
Rapid-Fire,Horror's Least (Strike),Arc,,,540,24,14,1.7,0.8,9,78%,7,2,3,1.4,14,4.67,23,34,49,22,35,82,55,36,Pulserifle
Lightweight,Bad Juju,Kinetic,,,450,25,15,1.66,0.87,8,100%,8,0,2.67,1.6,13,4.33,27,46,79,60,52,60,85,27,Pulserifle
Lightweight,Outbreak Perfected,Kinetic,,,450,25,15,1.66,0.87,8,100%,8,0,2.67,1.6,13,4.33,27,68,46,42,50,65,90,33,Pulserifle
High-Impact,No Time to Explain,Kinetic,Rampage,,340,40,24,1.64,0.6,5,100%,5,0,1.67,1.13,8,2.67,33,82,64,61,64,45,90,24,Pulserifle
Adaptive,Collective Obligation,Void,,,390,30,19,1.6,0.93,7,86%,6,1,2.33,1.47,11,3.67,29,54,60,47,47,67,76,36,Pulserifle
Two-Shot,Graviton Lance*,Void,,,257,37,23,1.61,1,6,67%,4,2,3,1.87,9,4.5,29,73,100,54,61,60,85,39,Pulserifle
Rapid-Fire,Vigilance Wing**,Kinetic,,,530,24,16,1.5,0.7,8,100%,8,0,1.6,1.2,12,2.4,33,68,73,49,46,60,79,50,Pulserifle
Hand Cannon,Crimson***,Kinetic,,,386,30.5,19,1.61,0.87,7,86%,6,1,2.33,1.43,11,3.67,92,75,97,42,64,75,55,24,Pulserifle
